wall_time,mcu_ts_ms,lat,lon,pos_east_m,pos_north_m,vel_e_ms,vel_n_ms,vel_u_ms,speed_ms,speed_kmh,roll_deg,pitch_deg,yaw_deg,ax_world,ay_world,az_world,ab_fwd_ms2,ab_lat_ms2,ab_up_ms2,condition
2026-04-23T11:44:20.045,515333,-6.35878233,107.29261533,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.00,0.119,9.759,0.000,-0.0010,-0.0013,-8.8012,1.4909,-0.0193,-8.6740,STATIONARY
2026-04-23T11:44:20.055,515343,-6.35878233,107.29261533,-0.000,-0.000,-0.0000,-0.0000,-0.0880,0.0880,0.32,0.115,9.763,-0.006,-0.0031,-0.0022,-8.8023,1.4895,-0.0196,-8.6754,STATIONARY
2026-04-23T11:44:20.065,515353,-6.35878233,107.29261533,-0.000,-0.000,-0.0001,-0.0001,-0.1760,0.1760,0.63,0.112,9.768,-0.012,-0.0059,-0.0032,-8.7974,1.4868,-0.0202,-8.6708,STATIONARY
2026-04-23T11:44:20.075,515363,-6.35878233,107.29261533,-0.000,-0.000,-0.0000,0.0000,-0.2640,0.2640,0.95,0.113,9.775,-0.017,0.0060,0.0093,-8.7981,1.4996,-0.0079,-8.6694,STATIONARY
2026-04-23T11:44:20.084,515372,-6.35878233,107.29261533,-0.000,-0.000,-0.0000,0.0000,-0.3431,0.3431,1.24,0.111,9.783,-0.023,-0.0007,0.0000,-8.7947,1.4936,-0.0168,-8.6670,STATIONARY
2026-04-23T11:44:20.095,515383,-6.35878233,107.29261533,-0.000,0.000,-0.0000,0.0000,-0.4399,0.4399,1.58,0.112,9.793,-0.029,0.0034,-0.0007,-8.7994,1.5001,-0.0177,-8.6706,STATIONARY
2026-04-23T11:44:20.105,515393,-6.35878233,107.29261533,-0.000,0.000,0.0000,0.0001,-0.5280,0.5280,1.90,0.112,9.800,-0.035,0.0022,0.0047,-8.8043,1.5007,-0.0123,-8.6755,NORMAL
2026-04-23T11:44:20.115,515402,-6.35878233,107.29261533,-0.000,0.000,0.0000,0.0001,-0.6073,0.6073,2.19,0.109,9.803,-0.041,-0.0000,-0.0028,-8.8161,1.5011,-0.0193,-8.6874,NORMAL
2026-04-23T11:44:20.125,515413,-6.35878233,107.29261533,-0.000,0.000,0.0001,0.0001,-0.7041,0.7041,2.53,0.102,9.804,-0.047,0.0034,0.0024,-8.7991,1.5017,-0.0130,-8.6700,NORMAL
2026-04-23T11:44:20.135,515423,-6.35878233,107.29261533,-0.000,0.000,0.0000,0.0000,-0.7921,0.7921,2.85,0.095,9.804,-0.052,-0.0012,-0.0046,-8.8030,1.4977,-0.0190,-8.6747,NORMAL
2026-04-23T11:44:20.145,515433,-6.35878233,107.29261533,-0.000,0.000,0.0001,0.0000,-0.8803,0.8803,3.17,0.090,9.803,-0.058,0.0024,0.0014,-8.8121,1.5026,-0.0122,-8.6830,NORMAL
2026-04-23T11:44:20.155,515443,-6.35878233,107.29261533,0.000,0.000,0.0001,0.0001,-0.9682,0.9682,3.49,0.082,9.804,-0.065,0.0050,0.0042,-8.7929,1.5021,-0.0083,-8.6637,NORMAL
